district,year,total_enrollment,grade_3k,grade_pk_(half_day_&_full_day),grade_k,grade_1,grade_2,grade_3,grade_4,grade_5,grade_6,grade_7,grade_8,grade_9,grade_10,grade_11,grade_12,num_female,pct_female,num_male,pct_male,num_asian,pct_asian,num_black,pct_black,num_hispanic,pct_hispanic,num_multi-racial,pct_multi-racial,num_native_american,pct_native_american,num_white,pct_white,num_missing_race/ethnicity_data,pct_missing_race/ethnicity_data,num_students_with_disabilities,pct_students_with_disabilities,num_english_language_learners,pct_english_language_learners,num_poverty,pct_poverty,economic_need_index
12,2020,20980,184,1296,1493,1511,1574,1634,1778,1758,1505,1528,1571,1381,1464,1210,1093,10243,0.48822689056396484,10737,0.5117731094360352,627,0.029885604977607727,4993,0.23798856139183044,14613,0.6965205073356628,65,0.003098188666626811,229,0.01091515738517046,303,0.014442325569689274,150,0.0071496665477752686,4834,0.2304099202156067,4142,0.19742612540721893,19390,0.9242135286331177,0.9345139265060425
12,2021,19245,116,930,1248,1473,1437,1522,1569,1692,1414,1454,1501,1162,1386,1211,1130,9440,0.4905170202255249,9805,0.5094829797744751,607,0.031540658324956894,4521,0.23491816222667694,13434,0.6980514526367188,79,0.004104962106794119,229,0.011899194680154324,285,0.014809041284024715,90,0.004676539450883865,4479,0.2327357828617096,3969,0.2062353789806366,17841,0.927046000957489,0.9375902414321899
12,2022,18091,608,872,1273,1209,1376,1358,1419,1433,1223,1349,1397,1172,1204,1190,1008,8768,0.48466089367866516,9323,0.5153391361236572,535,0.02957271598279476,4279,0.23652644455432892,12684,0.7011221051216125,84,0.004643192980438471,204,0.011276325210928917,242,0.013376817107200623,63,0.0034823946189135313,4037,0.2231496274471283,3896,0.21535569429397583,16452,0.9094024896621704,0.9168427586555481
13,2018,21658,0,1261,1131,1126,1076,1123,1082,1098,733,691,622,3051,3152,2762,2750,10196,0.470772922039032,11460,0.5291347503662109,4425,0.2043124884366989,9493,0.4383137822151184,3582,0.16538923978805542,398,0.018376581370830536,149,0.006879674736410379,3495,0.16137224435806274,116,0.0053559886291623116,3111,0.14364206790924072,940,0.04340197518467903,14484,0.668759822845459,0.6316976547241211
13,2019,21772,0,1311,1158,1155,1089,1024,1101,1026,710,697,688,2974,3079,2881,2879,10198,0.4683997929096222,11573,0.5315542817115784,4468,0.20521770417690277,9118,0.41879478096961975,3700,0.16994304955005646,486,0.02232224866747856,157,0.007211097050458193,3718,0.1707697957754135,125,0.00574131915345788,3171,0.14564578235149384,905,0.04156715050339699,14106,0.647896409034729,0.6169595718383789
13,2020,21437,113,1297,1068,1147,1115,1048,997,1064,695,678,687,3021,2964,2787,2756,10068,0.46965527534484863,11369,0.5303447246551514,4493,0.20959089696407318,8589,0.4006623923778534,3600,0.16793394088745117,522,0.024350421503186226,153,0.007137192878872156,3905,0.18216168880462646,175,0.008163455873727798,2973,0.1386854499578476,835,0.03895134478807449,13486,0.6290992498397827,0.6146636605262756
13,2021,20653,89,1092,1047,949,1040,1011,969,957,681,660,672,2874,3051,2818,2743,9813,0.47513678669929504,10840,0.5248632431030273,4343,0.21028421819210052,8118,0.3930663764476776,3583,0.17348569631576538,559,0.027066286653280258,167,0.008085992187261581,3637,0.17610032856464386,246,0.011911102570593357,2912,0.14099647104740143,882,0.042705658823251724,12923,0.6257202625274658,0.6066774725914001
13,2022,20269,551,994,997,963,870,956,934,896,607,615,629,2915,2781,2878,2683,9746,0.4808327853679657,10523,0.5191671848297119,4351,0.21466279029846191,7626,0.3762395679950714,3628,0.17899255454540253,581,0.02866446226835251,163,0.008041837252676487,3677,0.1814100295305252,243,0.011988751590251923,2749,0.13562583923339844,877,0.04326804354786873,12139,0.5988948345184326,0.5859142541885376
14,2018,18831,0,1435,1227,1211,1229,1213,1252,1235,1194,1141,1290,1596,1654,1469,1685,8968,0.4762359857559204,9862,0.5237109065055847,949,0.050395622849464417,3934,0.20891083776950836,10762,0.5715044140815735,184,0.00977112166583538,91,0.004832457285374403,2819,0.14969995617866516,92,0.00488556083291769,3912,0.20774255692958832,2116,0.1123679056763649,14016,0.7443045973777771,0.7626688480377197
14,2019,18510,0,1414,1192,1257,1210,1226,1224,1200,1276,1183,1134,1651,1525,1470,1548,8799,0.47536465525627136,9711,0.5246353149414062,985,0.053214479237794876,3716,0.20075634121894836,10547,0.569800078868866,191,0.010318746790289879,92,0.0049702865071594715,2890,0.1561318188905716,89,0.004808211699128151,3906,0.2110210657119751,2002,0.10815775394439697,13448,0.7265262007713318,0.7502269744873047
14,2020,18311,261,1471,1171,1147,1195,1162,1165,1165,1195,1231,1161,1662,1577,1355,1393,8863,0.4840259850025177,9448,0.5159739851951599,1028,0.056141115725040436,3545,0.19359947741031647,10124,0.552891731262207,258,0.01408989168703556,94,0.005133526399731636,3036,0.1658019721508026,226,0.012342307716608047,3770,0.20588716864585876,1808,0.09873846173286438,13259,0.7241002917289734,0.755569577217102
14,2021,17576,328,1174,1086,1053,1069,1096,1115,1105,1143,1181,1207,1643,1572,1460,1344,8442,0.48031407594680786,9134,0.5196859240531921,1050,0.05974055454134941,3452,0.19640418887138367,9532,0.5423304438591003,327,0.018604915589094162,97,0.005518889520317316,2935,0.16698907315731049,183,0.010411925613880157,3794,0.21586254239082336,1725,0.09814519435167313,12805,0.7285503149032593,0.74903404712677
14,2022,16673,635,1128,940,1004,943,952,989,1015,987,1056,1135,1623,1552,1369,1345,8050,0.48281651735305786,8623,0.5171834826469421,996,0.059737298637628555,3326,0.1994841992855072,9031,0.5416541695594788,301,0.018053140491247177,100,0.005997720640152693,2790,0.16733641922473907,129,0.007737060077488422,3535,0.2120194286108017,1661,0.09962214529514313,11587,0.6949559450149536,0.7254534363746643
15,2018,33200,0,2728,3117,3123,3051,3054,2994,2953,2108,1981,1914,1665,1746,1442,1324,16730,0.5039156675338745,16467,0.495993971824646,5358,0.16138553619384766,4642,0.13981927931308746,12004,0.3615662753582001,916,0.02759036235511303,137,0.0041265059262514114,9995,0.3010542094707489,148,0.004457831382751465,6539,0.19695782661437988,5026,0.15138554573059082,19223,0.579006016254425,0.5870221257209778
15,2019,33220,0,2694,3040,3060,3016,2916,2952,2872,2362,2047,1967,1717,1837,1378,1362,16794,0.505538821220398,16426,0.49446117877960205,5404,0.16267308592796326,4520,0.1360626071691513,11834,0.3562311828136444,996,0.029981939122080803,134,0.004033714532852173,10195,0.3068934381008148,137,0.004124021623283625,6689,0.20135460793972015,4598,0.13841059803962708,18794,0.5657435059547424,0.5743480920791626
15,2020,33140,275,2771,2921,2962,2926,2896,2811,2866,2193,2274,2017,1670,1799,1466,1293,16620,0.5015087723731995,16520,0.4984912574291229,5495,0.1658117026090622,4231,0.12767048180103302,11589,0.3496982455253601,1117,0.033705491572618484,145,0.004375377204269171,10260,0.30959564447402954,303,0.00914302933961153,6812,0.20555220544338226,4272,0.12890766561031342,18391,0.5549486875534058,0.5779955983161926
15,2021,31261,235,2261,2594,2687,2676,2699,2710,2633,2104,2085,2217,1519,1809,1565,1467,15653,0.5007197260856628,15608,0.49928024411201477,5281,0.16893254220485687,4028,0.12885063886642456,11115,0.35555484890937805,1183,0.037842679768800735,148,0.0047343336045742035,9250,0.29589584469795227,256,0.008189117535948753,6739,0.21557211875915527,4385,0.14027062058448792,17676,0.5654329657554626,0.5786386132240295
15,2022,29777,895,2132,2421,2423,2371,2468,2452,2501,1946,1925,1975,1571,1680,1511,1506,15039,0.505054235458374,14738,0.494945764541626,4920,0.1652282029390335,3784,0.12707795202732086,10626,0.35685259103775024,1227,0.041206300258636475,132,0.0044329515658319,8885,0.2983846664428711,203,0.00681734224781394,6218,0.20881888270378113,4097,0.13758940994739532,16088,0.5402827858924866,0.5527021288871765
16,2018,6839,0,689,524,478,496,583,509,507,307,320,362,503,479,461,621,3219,0.47068285942077637,3620,0.5293171405792236,148,0.021640591323375702,5068,0.7410439848899841,1320,0.19301067292690277,35,0.005117707420140505,69,0.010089194402098656,178,0.026027197018265724,21,0.0030706243123859167,1801,0.26334258913993835,329,0.048106446862220764,5881,0.8599210381507874,0.8647645711898804
16,2019,6745,349,608,456,477,480,509,568,476,308,308,320,372,408,424,682,3222,0.47768718004226685,3523,0.5223128199577332,146,0.021645663306117058,4928,0.7306152582168579,1318,0.19540400803089142,53,0.007857671938836575,76,0.011267605237662792,208,0.030837656930088997,16,0.002372127491980791,1713,0.25396591424942017,311,0.04610822722315788,5655,0.838398814201355,0.8455366492271423
16,2020,6656,524,663,456,453,465,453,481,554,276,317,306,455,389,336,528,3170,0.47626203298568726,3486,0.5237379670143127,142,0.02133413404226303,4748,0.7133413553237915,1320,0.19831730425357819,62,0.009314903989434242,68,0.010216346010565758,256,0.03846153989434242,60,0.009014423005282879,1625,0.244140625,323,0.04852764308452606,5431,0.8159555196762085,0.8437792658805847
16,2021,6302,444,585,446,434,431,455,432,470,348,287,307,388,411,442,422,3018,0.4788955748081207,3284,0.5211043953895569,146,0.02316724881529808,4434,0.7035861611366272,1270,0.2015233188867569,72,0.01142494473606348,62,0.009838146157562733,268,0.042526181787252426,50,0.00793398916721344,1513,0.2400825172662735,325,0.05157092958688736,5225,0.8291018605232239,0.8213094472885132
16,2022,5970,412,521,437,435,417,424,422,430,284,331,276,385,362,386,448,2835,0.4748743772506714,3135,0.5251256227493286,134,0.0224455613642931,4126,0.69112229347229,1338,0.2241206020116806,72,0.012060301378369331,60,0.01005025114864111,227,0.0380234494805336,13,0.002177554415538907,1391,0.232998326420784,353,0.05912897735834122,4813,0.8061976432800293,0.8143100142478943
17,2018,22534,0,1919,1351,1377,1328,1453,1415,1414,1499,1561,1508,1960,1989,1821,1939,11261,0.49973374605178833,11272,0.5002219080924988,666,0.029555339366197586,16882,0.7491790056228638,3526,0.15647466480731964,139,0.006168456748127937,304,0.013490725308656693,917,0.040694061666727066,100,0.004437738563865423,4150,0.18416614830493927,2475,0.10983403027057648,18635,0.8269726037979126,0.7788825631141663
17,2019,21984,0,1944,1174,1295,1297,1346,1433,1381,1565,1496,1564,1884,1937,1753,1915,11034,0.5019105076789856,10950,0.4980895221233368,658,0.029930857941508293,16343,0.7434042692184448,3512,0.15975254774093628,167,0.007596433628350496,289,0.013145924545824528,914,0.04157569259405136,101,0.0045942505821585655,4092,0.18613536655902863,2277,0.10357532650232315,17600,0.800582230091095,0.7693116664886475
17,2020,21544,406,1897,1163,1114,1220,1227,1266,1317,1519,1546,1480,1951,1918,1714,1806,10883,0.5051522254943848,10661,0.49484774470329285,646,0.02998514659702778,15764,0.7317118644714355,3398,0.15772372484207153,172,0.007983661256730556,296,0.013739324174821377,1037,0.04813405126333237,231,0.01072224322706461,3946,0.18316005170345306,2007,0.09315818548202515,17108,0.7940958142280579,0.7839409708976746
17,2021,20533,408,1454,1028,1128,1034,1201,1178,1231,1388,1474,1533,2032,1859,1768,1817,10400,0.5065017342567444,10133,0.4934982657432556,625,0.030438804998993874,14702,0.7160181403160095,3461,0.16855792701244354,236,0.011493693105876446,273,0.013295670039951801,1027,0.05001704394817352,209,0.010178736411035061,3933,0.19154532253742218,1966,0.09574830532073975,16473,0.8022695183753967,0.7747897505760193
17,2022,20128,1117,1513,1025,990,995,966,1099,1137,1171,1346,1436,2117,1773,1681,1762,10157,0.5046204328536987,9971,0.49537956714630127,605,0.0300576314330101,14281,0.7095091342926025,3469,0.17234697937965393,236,0.011724960058927536,260,0.01291732955724001,1160,0.05763116106390953,117,0.005812798161059618,3722,0.18491654098033905,1935,0.0961347371339798,15442,0.7671899795532227,0.7378323674201965
18,2018,15707,0,1404,975,1047,1074,1160,1155,1236,1086,1113,1062,1120,1147,994,1134,7585,0.48290571570396423,8122,0.5170943140983582,271,0.01725345477461815,13406,0.8535048365592957,1176,0.07487107813358307,80,0.005093270447105169,208,0.013242503628134727,531,0.033806584775447845,35,0.002228305907920003,3079,0.1960272490978241,1107,0.07047813385725021,12397,0.7892659306526184,0.720975935459137
18,2019,15006,0,1320,883,955,1046,1083,1141,1102,1094,1088,1104,1013,1092,980,1105,7207,0.4802745580673218,7799,0.5197254419326782,286,0.019059043377637863,12673,0.84452885389328,1183,0.078835129737854,78,0.005197920836508274,179,0.011928562074899673,565,0.037651605904102325,42,0.002798880450427532,3009,0.20051978528499603,1116,0.07437025010585785,11623,0.7745568156242371,0.719660758972168
18,2020,13951,163,1330,786,825,912,984,1058,1065,952,1099,1066,914,908,902,987,6653,0.4768833816051483,7298,0.5231166481971741,307,0.022005591541528702,11685,0.8375743627548218,1144,0.08200129121541977,84,0.006021073553711176,117,0.008386495523154736,560,0.04014049097895622,54,0.003870690241456032,2785,0.19962726533412933,952,0.06823883950710297,10811,0.7749265432357788,0.7487395405769348
18,2021,12602,152,966,772,764,786,880,931,1013,942,940,1057,863,893,770,873,6037,0.4790509343147278,6565,0.5209490656852722,286,0.02269481122493744,10372,0.823043942451477,1155,0.09165211766958237,95,0.007538485806435347,113,0.008966830559074879,525,0.04166005551815033,56,0.004443739075213671,2588,0.20536422729492188,908,0.07205205410718918,9826,0.7797175049781799,0.7404018044471741
18,2022,12068,813,1072,675,732,688,731,797,878,828,888,892,835,763,707,769,5723,0.4742293655872345,6345,0.5257706046104431,285,0.02361617423593998,9868,0.8176997303962708,1108,0.09181305766105652,103,0.008534968830645084,108,0.008949287235736847,523,0.04333775117993355,73,0.006049055140465498,2352,0.19489559531211853,863,0.07151143252849579,8880,0.7358303070068359,0.6876451373100281
19,2018,22742,0,1823,1670,1677,1750,1706,1835,1804,1655,1684,1574,1466,1462,1305,1331,10966,0.4821915328502655,11776,0.5178084373474121,1800,0.07914870977401733,10012,0.440242737531662,10011,0.44019874930381775,70,0.0030780055094510317,349,0.01534605585038662,450,0.019787177443504333,50,0.002198575297370553,4857,0.21356961131095886,3027,0.13310174643993378,20188,0.8876967430114746,0.8717235326766968
19,2019,22174,0,1832,1481,1596,1616,1679,1670,1738,1621,1687,1697,1597,1440,1171,1349,10586,0.47740596532821655,11588,0.5225940346717834,1757,0.0792369470000267,9490,0.4279787242412567,9985,0.4503021538257599,81,0.003652926767244935,332,0.014972490258514881,470,0.021195994690060616,59,0.002660773927345872,4809,0.2168756127357483,3036,0.1369171142578125,19591,0.8835121989250183,0.867013156414032
19,2020,22173,1078,1748,1421,1452,1534,1558,1623,1612,1593,1621,1649,1584,1454,1194,1052,10622,0.4790510833263397,11551,0.5209488868713379,1844,0.08316420763731003,9253,0.41730934381484985,9885,0.445812463760376,91,0.004104090388864279,331,0.014928065240383148,473,0.02133225090801716,296,0.013349569402635098,4576,0.20637711882591248,2799,0.12623460590839386,19452,0.8772831559181213,0.8785550594329834
19,2021,20872,859,1471,1230,1358,1379,1432,1485,1545,1424,1563,1587,1641,1511,1233,1154,9896,0.47412800788879395,10976,0.525871992111206,1786,0.08556918054819107,8544,0.40935224294662476,9418,0.45122653245925903,174,0.008336527273058891,323,0.015475277788937092,440,0.021080873906612396,187,0.008959371596574783,4451,0.2132522016763687,2706,0.1296473741531372,18469,0.8848696947097778,0.8743583559989929
19,2022,19959,1058,1440,1345,1242,1250,1274,1348,1396,1366,1365,1474,1600,1394,1308,1099,9512,0.4765769839286804,10447,0.5234230160713196,1719,0.08612655848264694,8111,0.40638309717178345,9202,0.46104514598846436,114,0.005711709149181843,313,0.015682147815823555,410,0.02054211124777794,90,0.004509244114160538,4081,0.20446915924549103,2746,0.13758204877376556,16948,0.8491407632827759,0.8442041277885437
20,2018,54156,0,4119,4352,4214,4001,4221,4008,4091,4123,3998,3994,3648,3579,2711,3097,26078,0.48153483867645264,28075,0.518409788608551,23563,0.4350949227809906,1536,0.028362508863210678,14151,0.2613006830215454,276,0.005096388049423695,170,0.0031390797812491655,14301,0.26407045125961304,159,0.002935962751507759,8340,0.15399955213069916,12740,0.23524633049964905,42279,0.7806891202926636,0.7656492590904236
20,2019,53980,0,4238,3884,4354,4085,3949,4167,3979,4148,4120,4046,3764,3594,2660,2992,25901,0.47982585430145264,28079,0.5201741456985474,23562,0.43649500608444214,1388,0.025713227689266205,14307,0.26504260301589966,317,0.005872545298188925,173,0.0032048907596617937,14065,0.26055946946144104,168,0.0031122637446969748,8647,0.1601889580488205,11909,0.22061875462532043,41643,0.7714523673057556,0.7605425119400024
20,2020,54077,336,4195,3920,3861,4276,4050,3948,4150,4018,4162,4173,3849,3640,2769,2730,26009,0.480962336063385,28068,0.519037663936615,23665,0.4376167356967926,1300,0.024039795622229576,14511,0.268339604139328,362,0.006694158539175987,189,0.0034950163681060076,13870,0.25648611783981323,180,0.0033285869285464287,8615,0.15930987894535065,11029,0.2039499282836914,41532,0.76801598072052,0.772932231426239
20,2021,52641,410,3774,3719,3800,3683,4101,3948,3860,4061,3982,4119,3772,3640,2963,2809,25365,0.48184874653816223,27276,0.5181512236595154,23201,0.44074010848999023,1258,0.023897722363471985,14064,0.26716816425323486,424,0.00805455818772316,197,0.0037423300091177225,13295,0.2525597810745239,202,0.003837313037365675,8631,0.16395965218544006,11906,0.2261735200881958,40312,0.7657909393310547,0.7542473673820496
20,2022,50411,1880,3347,3417,3555,3496,3452,3822,3742,3613,3875,3880,3342,3433,2668,2889,24234,0.480728417634964,26177,0.5192716121673584,21906,0.434548020362854,1174,0.02328856848180294,13835,0.2744440734386444,394,0.007815754041075706,194,0.0038483664393424988,12694,0.25181013345718384,214,0.0042451051995158195,8248,0.16361507773399353,10984,0.2178889513015747,36919,0.7323600053787231,0.7218589782714844
21,2018,37423,0,2980,2278,2187,2212,2287,2241,2223,3113,3053,2990,3347,3281,2520,2711,18120,0.48419421911239624,19297,0.515645444393158,9515,0.25425541400909424,5391,0.1440557986497879,9270,0.24770863354206085,203,0.0054244715720415115,203,0.0054244715720415115,12535,0.3349544405937195,306,0.008176789619028568,6824,0.18234775960445404,6352,0.16973519325256348,27990,0.7479357719421387,0.7352752685546875
21,2019,37136,0,2979,2131,2275,2161,2179,2269,2237,3214,3105,3082,3296,3085,2544,2579,17996,0.4845971465110779,19140,0.5154028534889221,9489,0.2555202543735504,5094,0.13717147707939148,9197,0.24765725433826447,238,0.0064088753424584866,216,0.005816458258777857,12603,0.3393741846084595,299,0.008051486685872078,6952,0.1872037947177887,6454,0.17379362881183624,27062,0.728726863861084,0.7317050099372864
21,2020,37073,227,2918,2208,2150,2193,2173,2177,2258,3240,3229,3115,3423,2977,2409,2376,18108,0.48844173550605774,18965,0.5115582942962646,9546,0.25749197602272034,4794,0.1293124407529831,9249,0.24948075413703918,282,0.007606613915413618,233,0.006284897215664387,12582,0.3393844664096832,387,0.01043886411935091,6806,0.18358373641967773,6296,0.16982710361480713,27251,0.7350632548332214,0.7488158345222473
21,2021,36039,180,2566,1924,2086,2043,2070,2094,2082,3304,3157,3172,3261,3238,2436,2426,17598,0.48830434679985046,18441,0.5116956830024719,9386,0.26044008135795593,4548,0.12619662284851074,9056,0.25128331780433655,301,0.008352062664926052,281,0.007797108497470617,12059,0.334609717130661,408,0.011321068741381168,6573,0.18238574266433716,6814,0.18907295167446136,26209,0.7272399067878723,0.7409433126449585
21,2022,36618,1583,2660,1930,1936,1961,1927,1926,2014,2973,3117,3060,3601,3009,2540,2381,17843,0.48727402091026306,18775,0.5127260088920593,9358,0.2555573880672455,4461,0.12182532995939255,9368,0.25583046674728394,351,0.00958544947206974,276,0.007537276949733496,12507,0.34155333042144775,297,0.008110765367746353,6630,0.18105849623680115,6558,0.17909224331378937,25409,0.6938937306404114,0.7081068754196167
22,2018,35692,0,2788,2663,2688,2779,2824,2802,2869,2065,2130,2104,2815,2737,2293,2135,17598,0.493051677942276,18091,0.5068643093109131,7171,0.20091336965560913,10851,0.30401769280433655,5518,0.15460047125816345,341,0.009553961455821991,253,0.007088423240929842,11415,0.3198195695877075,143,0.004006499890238047,6031,0.16897344589233398,4237,0.11871007829904556,25642,0.7184243202209473,0.6487942934036255
22,2019,35570,0,2858,2528,2691,2620,2726,2797,2793,2057,2076,2130,2867,2827,2279,2321,17629,0.49561429023742676,17941,0.5043857097625732,7386,0.20764689147472382,10294,0.28940117359161377,5482,0.1541186422109604,409,0.01149845402687788,280,0.00787180196493864,11554,0.3248243033885956,165,0.004638740327209234,6070,0.1706494241952896,4131,0.11613719165325165,25020,0.7034017443656921,0.6436364650726318
22,2020,34997,210,2858,2526,2554,2623,2569,2636,2759,2008,2026,2054,2617,2832,2382,2343,17322,0.49495670199394226,17675,0.5050432682037354,7418,0.211961030960083,9621,0.27490928769111633,5472,0.15635626018047333,432,0.012343915179371834,275,0.00785781629383564,11632,0.3323713541030884,147,0.004200359806418419,6099,0.1742720752954483,3980,0.11372403055429459,24374,0.6964597105979919,0.6598749160766602
22,2021,33431,206,2491,2264,2398,2409,2500,2464,2550,1960,1983,1986,2629,2706,2490,2395,16477,0.4928658902645111,16954,0.5071340799331665,7353,0.21994556486606598,8942,0.26747629046440125,5157,0.15425802767276764,445,0.013310998678207397,294,0.008794233202934265,11031,0.32996320724487305,209,0.0062516825273633,5933,0.17747001349925995,4161,0.12446531653404236,23254,0.6955819725990295,0.6450313329696655
22,2022,32524,1393,2434,2137,2185,2222,2227,2346,2315,1778,1841,1909,2433,2639,2256,2409,16173,0.4972635507583618,16351,0.5027364492416382,7367,0.22650966048240662,8318,0.2557496130466461,4947,0.15210306644439697,472,0.014512360095977783,305,0.00937769003212452,10870,0.3342147469520569,245,0.007532898802310228,5664,0.1741483211517334,3963,0.12184847891330719,21621,0.6647706031799316,0.6146559119224548
23,2018,9539,280,767,632,683,714,766,727,694,863,878,883,352,436,394,470,4394,0.4606352746486664,5145,0.5393646955490112,108,0.011321941390633583,7111,0.7454659938812256,2032,0.2130202353000641,43,0.00450780987739563,98,0.010273613967001438,129,0.013523430563509464,18,0.0018869902705773711,2449,0.25673550367355347,447,0.046860259026288986,8684,0.9103679656982422,0.8930495977401733
23,2019,9290,590,795,608,632,671,700,716,649,846,860,839,371,345,326,342,4306,0.46350914239883423,4984,0.5364908576011658,122,0.013132400810718536,6899,0.7426264882087708,1968,0.2118406891822815,50,0.005382131319493055,109,0.011733046732842922,126,0.013562970794737339,16,0.0017222820315510035,2367,0.2547900974750519,444,0.047793325036764145,8345,0.8982776999473572,0.8845226168632507
23,2020,9199,788,867,597,589,620,622,668,653,764,841,837,366,327,308,352,4141,0.45015761256217957,5058,0.549842357635498,121,0.013153603300452232,6698,0.7281226515769958,1976,0.2148059606552124,56,0.006087618414312601,101,0.010979454033076763,133,0.014458092860877514,114,0.012392651289701462,2234,0.24285247921943665,430,0.0467442125082016,8115,0.8821610808372498,0.893310010433197
23,2021,8309,425,672,567,562,561,607,599,641,705,749,818,388,343,351,321,3767,0.453363835811615,4542,0.546636164188385,117,0.014081116765737534,5969,0.7183776497840881,1834,0.22072450816631317,110,0.013238657265901566,91,0.010951980017125607,129,0.01552533358335495,59,0.007100733928382397,2055,0.2473221868276596,421,0.05066794902086258,7369,0.8868696689605713,0.8967294096946716
23,2022,7863,476,616,523,566,530,512,563,584,657,687,706,463,396,317,267,3585,0.4559328556060791,4278,0.5440671443939209,102,0.012972148135304451,5624,0.7152486443519592,1867,0.23744118213653564,59,0.007503497414290905,79,0.010047055780887604,111,0.014116749167442322,21,0.0026707362849265337,1812,0.23044639825820923,422,0.05366908386349678,6966,0.8859214186668396,0.8817363977432251
24,2018,60732,0,3980,4774,4852,4904,4947,5084,4768,4314,4446,4362,4090,3542,3173,3496,28782,0.47391819953918457,31948,0.5260488986968994,12254,0.20177172124385834,1574,0.025917144492268562,37797,0.6223572492599487,234,0.003852993482723832,314,0.005170256365090609,8295,0.13658368587493896,264,0.004346967209130526,10195,0.16786867380142212,13223,0.21772706508636475,47586,0.7835407853126526,0.7325752973556519
